UID,DateTime,DayOfWeek,NumberOfPeople
498add3d-da73-4a1f-8ebd-03620e56f963,2024-06-26T00:01:59,Wednesday,1
34426b91-a09f-447b-a34c-a0057c7237cf,2024-05-13T14:21:59,Monday,2
63669fca-aecd-48df-850b-6b85ada6c844,2024-12-01T02:32:59,Sunday,3
c9219e42-972f-40b7-8630-a7588d67b521,2024-04-03T13:40:59,Wednesday,4
75ac7a68-8fe5-4964-abe5-f31c41f84a94,2024-01-26T11:49:59,Friday,3
36f0a2a3-454a-4a4a-b214-3ff071722841,2024-04-11T08:14:59,Thursday,3
24ad0b30-486d-4325-8b8e-c3521b2104f0,2024-10-23T03:30:59,Wednesday,1
a60d1c8a-04fc-4aee-9535-e45edd30fb63,2024-01-18T00:22:59,Thursday,1
a7c7781a-9303-4f7e-8991-928d9af2387e,2024-09-14T07:23:59,Saturday,8
a80b987c-08d1-458a-8fec-8f5a7933a59a,2024-10-30T16:38:59,Wednesday,2
e7936a8e-b243-444a-97da-f198de13ecab,2024-01-16T03:27:59,Tuesday,1
4cee5bb1-ddc4-4028-9882-8aa7914cfc0a,2024-09-15T17:51:59,Sunday,1
c9714c32-589e-4187-8566-c008d5f984aa,2024-01-12T08:01:59,Friday,2
929301b4-f61b-4e63-bb96-c6b797bb5c77,2024-11-28T12:02:59,Thursday,3
04fca0b1-11d5-4ba4-8d1c-e2d04aaa67ba,2024-05-24T08:29:59,Friday,3
597b5ec6-b821-47eb-9fa0-3636e9a274d5,2024-12-25T20:45:59,Wednesday,3
b4c6aab3-5e29-4eb2-a251-58a3149ff241,2024-09-22T07:56:59,Sunday,1
51967bc6-842a-4277-9c39-36b0181f5d3e,2024-02-26T21:08:59,Monday,1
2b965eb6-07c1-4ada-b852-da66c699e557,2024-03-19T05:09:59,Tuesday,4
b73b08a7-4f65-4cdc-80dc-110750fc71a4,2024-07-09T20:54:59,Tuesday,2
3d0ff751-cf16-4a58-b4f7-e73ebf6f7982,2024-05-15T17:40:59,Wednesday,1
c041efc5-03f8-42de-bd00-7ef466f75a6c,2024-03-04T23:51:59,Monday,3
1380bacf-fea3-44fd-be23-59f18acc103d,2024-09-05T04:09:59,Thursday,2
1ae2a237-6e87-4b77-b20a-edd19f03df18,2024-11-16T07:10:59,Saturday,2
c69a314b-299e-4714-bca4-32e039cc7a18,2024-02-17T08:47:59,Saturday,1
789f3b59-50f7-4a76-8f05-91a984ccf21c,2024-02-29T19:34:59,Thursday,1
1c39efd4-7de3-46d9-ab39-a1823ed7f4ff,2024-12-18T14:01:59,Wednesday,2
79b77979-d1cc-4c23-8e0d-bc8cab86be87,2024-12-07T15:41:59,Saturday,4
3b084919-408c-44b4-887c-09b06a046957,2024-05-31T00:29:59,Friday,3
2f1f3a53-d92a-4f51-b1ea-43d560f09c44,2024-06-19T17:26:59,Wednesday,2
4f817cf3-fa2f-4b44-aaab-ec4283e6a70a,2024-02-10T17:38:59,Saturday,4
26264c63-5cd3-47cd-9e7a-a9843e63db52,2024-05-11T04:55:59,Saturday,3
6b1e136d-cf29-46e8-90e6-b7fd15ac88a9,2024-08-15T07:56:59,Thursday,3
638db498-5f7e-434e-9611-ed523b6c086c,2024-06-27T16:42:59,Thursday,6
f1aab20a-bf41-4463-b4e1-5bbf8381a745,2024-08-14T04:37:59,Wednesday,1
3a80281c-1bc9-41b0-953b-25efad498a7e,2024-12-13T18:13:59,Friday,4
035868bd-55a8-42b1-8fe9-ad09488c1f75,2024-01-16T22:03:59,Tuesday,2
1278a032-d643-4468-a8d9-c28617892ade,2024-04-10T16:51:59,Wednesday,4
98d48197-88aa-49f6-8aa8-fc382cff0565,2024-07-23T20:55:59,Tuesday,4
6ff141f8-4087-4108-a418-129c17abeb13,2024-04-30T10:54:59,Tuesday,2
451ea9af-5480-40a2-aa9a-96d3aa90ed86,2024-09-12T09:34:59,Thursday,1
08fbdfab-8244-4788-a07a-a34aba9347d5,2024-04-24T08:29:59,Wednesday,1
fc09d92e-d837-48c8-b80b-01a3f9c42dda,2024-07-06T19:38:59,Saturday,1
83232fca-91c2-412a-9627-46c376356ded,2024-10-22T21:47:59,Tuesday,1
96cd5bbf-746e-4fd6-9430-b32d62d5dd95,2024-09-16T03:06:59,Monday,1
10f35e51-ab30-4a17-8927-b9a7f562f59e,2024-07-22T08:13:59,Monday,1
1f730955-0d90-4c33-a057-b106497ccc5c,2024-05-16T11:20:59,Thursday,4
009863da-d8b9-4ddc-be51-112e8860e6e8,2024-12-15T02:16:59,Sunday,1
ea2fa4a3-2a0d-4478-b503-6e4f052760eb,2024-05-06T05:25:59,Monday,3
e726ead2-0fd6-48b4-ae0e-a473a8a6f156,2024-05-24T04:34:59,Friday,1
446ce61f-61f5-4610-864f-3bc35b4e7025,2024-07-19T01:16:59,Friday,4
406060ab-76a6-4de7-a1c4-aab5af306b01,2024-05-20T15:19:59,Monday,2
30e5e1ea-4c8d-4168-bcd2-78e83ea27773,2024-10-09T02:37:59,Wednesday,1
969887c7-6834-4da0-a696-e56242b12966,2024-10-30T09:39:59,Wednesday,4
4688dcec-c733-4485-b845-cb83d331b749,2024-02-03T11:03:59,Saturday,4
cc7ec6fb-cc2d-4b3e-9833-dea474eeecd1,2024-10-30T17:05:59,Wednesday,1
5be8cdcc-d14b-4b96-bc13-14a077cc2d38,2024-12-06T19:14:59,Friday,3
42de0f71-8745-4cec-aa8b-aa32328b5d1d,2024-02-12T05:17:59,Monday,4
39ea9ba0-9c84-46c4-9f64-7b19fa55b495,2024-11-07T04:40:59,Thursday,4
037abf46-719b-46b1-92ee-38c146624894,2024-06-16T20:43:59,Sunday,2
4cdca4cc-abe2-47e4-94f5-d5db68b77960,2024-07-12T11:25:59,Friday,3
a049789f-65e5-4bb2-a472-e5a17f130ce8,2024-02-24T10:14:59,Saturday,3
